,canonical,random
314,CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,c1cc(NS(C)(=O)=O)ccc1[C@H](O)CCCN(CCCCCCC)CC
315,C[C@H]1C[C@H]2[C@H]([C@H](O)C[C@]3(C)[C@@H]2CC[C@@]3(O)C(=O)CO)[C@]2(C)C=CC(=O)C=C12,[C@H]12[C@@](C)(C[C@@H](O)[C@H]3[C@@H]1C[C@H](C)C1=CC(=O)C=C[C@]13C)[C@](O)(C(CO)=O)CC2
316,COP(=O)(C[C@H](c1ccc(Cl)cc1)P(=O)(OC)OC)OC,P(OC)(OC)([C@@H](c1ccc(Cl)cc1)CP(=O)(OC)OC)=O
317,O=C(NC[C@@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,N(C[C@H]1NCCCC1)C(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F
318,CC(=O)c1ccc(S(=O)(=O)N=C(O)NC2CCCCC2)cc1,C(c1ccc(S(N=C(NC2CCCCC2)O)(=O)=O)cc1)(C)=O
319,O=c1[nH]cnc2[nH]ncc12,n1cc2c(nc[nH]c2=O)[nH]1
320,COc1ccccc1OCCNC[C@@H](O)OCc1cccc2[nH]c3ccccc3c12,c1cc2[nH]c3ccccc3c2c(CO[C@H](O)CNCCOc2ccccc2OC)c1
321,CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1,C(N(c1ccc(Cl)cc1)c1ncccc1)CN(C)C
322,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,c1cc2c(cc1[N+](=O)[O-])C(c1c(Cl)cccc1)=NCC(=O)N2
323,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,O=C1NC(=O)N(/N=C/c2ccc(-c3ccc([N+]([O-])=O)cc3)o2)C1
324,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,C(c1ccc(SC)cc1)(c1c(C)[nH]c(=O)[nH]1)=O
325,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@H]1SC(C)(C)[C@H]2C(=O)O,C1(C)(C)[C@@H](C(=O)O)N2C(=O)[C@@H](NC(=O)c3c(-c4c(Cl)cccc4F)noc3C)[C@@H]2S1
326,Fc1ccc(C(c2ccc(F)cc2)N2CCN(CCCc3ccccc3)CC2)cc1,c1ccc(CCCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1
327,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,c1c([C@H](Oc2ccc(C(F)(F)F)cc2)CCNC)cccc1
328,N=C(N)NC[C@@H]1COC2(CCCCC2)O1,C(NC[C@H]1OC2(OC1)CCCCC2)(=N)N
329,NNC(=O)c1ccncc1,O=C(c1ccncc1)NN
330,CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,C(n1cncn1)[C@@]1(c2c(Cl)cc(Cl)cc2)OC[C@@H](COc2ccc(N3CCN(c4ccc(-n5c(=O)n([C@@H](C)CC)nc5)cc4)CC3)cc2)O1
331,Nc1ccc(O)c(C(=O)O)c1,c1(N)cc(C(=O)O)c(O)cc1
332,CCC(=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,c1cccc(C(c2ccccc2)(C[C@H](C)N(C)C)C(CC)=O)c1
333,COc1cccc(C[C@H](C)N)c1,C[C@H](N)Cc1cc(OC)ccc1
334,COC(=O)[C@H](c1ccccc1)[C@@H]1CCCCN1,COC([C@@H]([C@@H]1CCCCN1)c1ccccc1)=O
335,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,c1(C(S(=O)CC(N)=O)c2ccccc2)ccccc1
336,COc1ccc2cc(CCC(C)=O)ccc2c1,O=C(C)CCc1ccc2c(ccc(OC)c2)c1
337,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1,Cc1c(OC)c(C)cnc1CS(c1nc2c(ccc(OC)c2)[nH]1)=O
338,CC(C)NC[C@@H]1CCc2cc(CO)c([N+](=O)[O-])cc2N1,C(C)(C)NC[C@H]1Nc2c(cc(CO)c([N+](=O)[O-])c2)CC1
339,CCCN[C@@H]1CCc2nc(N)sc2C1,s1c2c(nc1N)CC[C@@H](NCCC)C2
340,C=C[C@@H]1CN2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C1N2C[C@@H](C=C)[C@@H](C[C@@H]2[C@H](c2ccnc3ccc(OC)cc23)O)C1
341,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@H](O)[C@H](O)CO)c2cc1C,c1(=O)c2nc3cc(C)c(C)cc3n(C[C@H]([C@H](O)[C@H](O)CO)O)c-2nc(=O)[nH]1
342,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,c1cc2c(cc1)cccc2CN(C/C=C/C#CC(C)(C)C)C
343,Clc1ccccc1CN1CCc2sccc2C1,c1(CN2Cc3ccsc3CC2)ccccc1Cl
344,C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21,CN(C)C[C@H](C)CN1c2c(cccc2)Sc2ccccc21
345,C[C@@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,c1cc2c(cc1)N(C[C@@H](C)CN(C)C)c1c(cccc1)CC2
346,CC(=CCO)/C=C/C=C(C)\C=C\C1=C(C)CCCC1(C)C,C(C)(/C=C/C1=C(C)CCCC1(C)C)=C/C=C/C(=CCO)C
347,COc1ccc(CCN(C)CCCN2CCc3cc(OC)c(OC)cc3CC2=O)cc1OC,O(c1cc2c(cc1OC)CC(=O)N(CCCN(C)CCc1cc(OC)c(OC)cc1)CC2)C
348,N=C(N)N/N=C/c1c(Cl)cccc1Cl,N(\NC(N)=N)=C/c1c(Cl)cccc1Cl
349,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,C1CCC[C@@H]([C@H](c2cc(C(F)(F)F)nc3c2cccc3C(F)(F)F)O)N1
350,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,c1cccc(OC)c1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1
351,CCN1CC[C@]23[C@@H]4C=C[C@H](O)[C@@H]2OC2=C(O)C=C[C@H](C[C@@H]41)[C@@H]23,[C@@H]12[C@H]3C=C[C@H](O)[C@@H]4OC5=C(O)C=C[C@H](C1)[C@@H]5[C@]43CCN2CC
352,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,c1c2[nH]c(S(=O)Cc3c(OC)c(OC)ccn3)nc2cc(OC(F)F)c1
353,CC(C)C[C@@H](N(C)C)C1(c2ccc(Cl)cc2)CCC1,CN(C)[C@H](CC(C)C)C1(c2ccc(Cl)cc2)CCC1
354,Cc1ccc(O)c([C@@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,c1(C)ccc(O)c([C@@H](CCN(C(C)C)C(C)C)c2ccccc2)c1
355,CCC1(c2ccccc2)C(=O)NCNC1=O,N1CNC(=O)C(c2ccccc2)(CC)C1=O
356,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,N(C)(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12
357,O=C(O)[C@@H]1C(=CCO)O[C@H]2CC(=O)N12,C1(=O)C[C@@H]2OC(=CCO)[C@@H](C(O)=O)N12
358,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,c1nccn1C[C@@]1(c2ccc(Cl)cc2Cl)OC[C@@H](COc2ccc(N3CCN(C(=O)C)CC3)cc2)O1
359,O=S(=O)(O)CC[S],C(CS(=O)(O)=O)[S]
360,CCOC(=O)C1=C[C@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,N[C@H]1CC(C(=O)OCC)=C[C@H](OC(CC)CC)[C@@H]1NC(=O)C
361,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,c12ccccc1oc(CC)c2C(c1cc(Br)c(O)c(Br)c1)=O
362,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,c1cc2c(cc1)N=C(N1CCN(CCOCCO)CC1)c1c(cccc1)S2
363,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@@H]12)c1csc(N)n1,N(\OC)=C(/c1nc(N)sc1)C(=O)N[C@@H]1C(=O)N2C(C(O)=O)=CCS[C@@H]12
364,N[C@H]1CONC1=O,C1[C@H](N)C(=O)NO1
365,Cc1cccc(C)c1NC(=O)NCCCNC(C)C,c1(NC(=O)NCCCNC(C)C)c(C)cccc1C
366,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,c1(Cl)ccc2c(c1Cl)CN1C(=N2)NC(=O)C1
367,N[C@H](CO)C(=O)NNCc1ccc(O)c(O)c1O,C(c1ccc(O)c(O)c1O)NNC(=O)[C@@H](CO)N
368,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,c1c(Br)cc(CN(C)C2CCCCC2)c(N)c1Br
369,CCc1cccc2c1N[C@@H]1[C@H]2CCOC1(CC(=O)O)CC(=O)O,O=C(CC1(CC(O)=O)OCC[C@@H]2[C@H]1Nc1c(CC)cccc12)O
370,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,Nc1ncc2c(n(CCC(COC(C)=O)COC(C)=O)cn2)n1
371,Cc1cc(C(=O)NNCc2ccccc2)no1,c1c(C)onc1C(=O)NNCc1ccccc1
372,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,N1(C)C[C@H]2N(CC1)c1c(cccc1)Cc1ccccc12
373,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,CC(C)c1c(OCCN(C)C)cc(C)c(OC(C)=O)c1
374,O=c1[nH]c2ccccc2n1C1CCN(CCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,C(C(c1ccc(F)cc1)c1ccc(F)cc1)CN1CCC(n2c(=O)[nH]c3ccccc32)CC1
375,CCC(=O)O[C@@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,c1c2c([nH]c(CCCN(C)CC[C@]3(OC(CC)=O)CCc4cc(F)ccc4[C@@H]3C(C)C)n2)ccc1
376,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,NS(=O)(=O)c1c(C(F)(F)F)cc2c(c1)S(=O)(=O)NCN2
377,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,O=S(Cc1ccc2[nH]cc(CCN(C)C)c2c1)(=O)NC
378,COc1ccc2c(C(=S)N(C)CC(=O)O)ccc(C(F)(F)F)c2c1,c1(OC)cc2c(c(C(=S)N(CC(=O)O)C)ccc2C(F)(F)F)cc1
379,NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,c1cccc2c1[C@@](O)(c1ccc(Cl)c(S(=O)(N)=O)c1)NC2=O
380,CC(C)(C)NC[C@@H](O)c1cc(O)cc(O)c1,Oc1cc([C@H](O)CNC(C)(C)C)cc(O)c1
381,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,c1cccnc1NS(c1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1)(=O)=O
382,NS(=O)(=O)c1cc(Cl)cc(NCc2ccco2)c1C(=O)O,O=S(=O)(N)c1cc(Cl)cc(NCc2occc2)c1C(=O)O
383,C[C@@H](Cc1ccc(O)cc1)N[C@@H](O)Cc1cc(O)cc(O)c1,c1(O)cc(C[C@H](O)N[C@H](Cc2ccc(O)cc2)C)cc(O)c1
384,CC[C@@H](C)[C@H]1[C@H](C)[C@H]2C[C@]3(C[C@@H]4C[C@H](C/C=C(/C)[C@@H](O[C@@H]5C[C@@H](OC)[C@@H](O[C@H]6C[C@@H](OC)[C@@H](O)[C@H](C)O6)[C@H](C)O5)[C@@H](C)C=CC=C5CO[C@@H]6[C@@H](O)C(C)=C[C@H](C(=O)O4)[C@]56O)O3)O[C@H]21,C1(=O)O[C@@H]2C[C@@]3(O[C@@H]4[C@@H]([C@@H](C)[C@@H]4[C@H](C)CC)C3)O[C@H](C2)C/C=C(/C)[C@@H](O[C@H]2O[C@@H](C)[C@H](O[C@H]3C[C@@H](OC)[C@@H](O)[C@H](C)O3)[C@H](OC)C2)[C@@H](C)C=CC=C2CO[C@@H]3[C@@H](O)C(C)=C[C@H]1[C@]23O
385,COc1ccc2c3c1O[C@@H]1C(=O)CC[C@]4(O)[C@H](C2)N(C)CC[C@@]314,[C@H]12Cc3ccc(OC)c4c3[C@]3([C@]1(O)CCC(=O)[C@H]3O4)CCN2C
386,CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)n1,C(NC(C)(C)C)[C@H](c1ccc(O)c(CO)n1)O
387,CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,OC([C@H]1N(C(=O)[C@@H](C)N[C@@H](C(=O)OCC)CCc2ccccc2)[C@@H]2[C@@H](CCC2)C1)=O
388,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,N1(CCc2c(Cl)cc3c(c2)CC(=O)N3)CCN(c2c3ccccc3sn2)CC1
389,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,C1CC[C@@H](N[C@H](C(=O)OCC)CCc2ccccc2)C(=O)N2N1CCC[C@H]2C(=O)O
390,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
391,CN(C)[C@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@@H]3[C@H](O)[C@@H]12,CN(C)[C@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(cccc4O)[C@](O)(C)[C@@H]3[C@H](O)[C@H]21
392,NCCC[C@](N)(C(=O)O)C(F)F,O=C(O)[C@@](C(F)F)(N)CCCN
393,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,[nH]1c(-c2c(-c3ccc(CN([C@H](C(O)=O)C(C)C)C(=O)CCCC)cc3)cccc2)nnn1
394,CN(C)C(=N)NC(=N)N,N=C(NC(N)=N)N(C)C
395,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,c1c(CC(N)=O)ccc(OC[C@H](CNC(C)C)O)c1
396,COCC1=C(C(=O)O[C@H](C)OC(=O)OC(C)C)N2C(=O)[C@H](NC(=O)C(=NOC)c3csc(N)n3)[C@@H]2SC1,O([C@@H](C)OC(=O)C1=C(COC)CS[C@@H]2N1C(=O)[C@@H]2NC(C(=NOC)c1csc(N)n1)=O)C(=O)OC(C)C
397,N=C(N)NC[C@@H]1COc2ccccc2O1,c1ccc2c(c1)OC[C@@H](CNC(N)=N)O2
398,CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21,C(C)OC([C@H](N[C@@H](C(N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O)=O)C)CCc1ccccc1)=O
399,Oc1ccc([C@H](O)[C@@H]2CCCCN2)cc1O,C1CC[C@@H]([C@@H](O)c2ccc(O)c(O)c2)NC1
400,C=C[C@@]12CC[C@@H](O[C@H]3C[C@@H](OC)[C@@H](O)[C@H](C)O3)C[C@]1(O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@H](C3=CC(=O)OC3)CC[C@@]12O,C1[C@]2(O)[C@@](C)([C@H](C3=CC(=O)OC3)C1)CC[C@@H]1[C@@]3(C=C)[C@](O)(C[C@H](O[C@H]4C[C@@H](OC)[C@@H](O)[C@H](C)O4)CC3)CC[C@@H]21
401,CC(C)NC[C@@H](O)c1cc(O)cc(O)c1,c1c(O)cc(O)cc1[C@@H](CNC(C)C)O
402,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,C(SCc1csc(N=C(N)N)n1)CC(N)=NS(=O)(N)=O
403,CCN1CC[C@H](CNC(=O)c2cc(S(N)(=O)=O)ccc2OC)C1,O=S(N)(=O)c1ccc(OC)c(C(=O)NC[C@@H]2CN(CC)CC2)c1
404,CN1C[C@@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@@H]21,O=C([C@@H]1CN(C)[C@H]2Cc3c[nH]c4cccc(c43)[C@H]2C1)N[C@@]1(C)C(=O)N2[C@H](Cc3ccccc3)C(=O)N3CCC[C@H]3[C@]2(O)O1
405,N=c1nc2n(cc1F)[C@H]1O[C@@H](CO)[C@H](O)[C@H]1O2,Fc1cn2c(nc1=N)O[C@H]1[C@@H]2O[C@@H](CO)[C@@H]1O
406,CC(C)(C)NC[C@H](O)COc1cccc2c1C[C@H](O)[C@@H](O)C2,C([C@H](O)COc1c2c(ccc1)C[C@H](O)[C@@H](O)C2)NC(C)(C)C
407,O=CN(O)CCCP(=O)(O)O,OP(O)(CCCN(O)C=O)=O
408,CCC[C@@H]1C[C@H](C(=O)N[C@H]([C@@H]2O[C@@H](SC)[C@@H](O)[C@@H](O)[C@@H]2O)[C@H](C)O)N(C)C1,CS[C@H]1[C@@H](O)[C@@H](O)[C@H](O)[C@H]([C@@H](NC([C@H]2C[C@@H](CCC)CN2C)=O)[C@H](C)O)O1
409,CC#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O,O1[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1n1cc(C#CC)c(=O)[nH]c1=O
410,O=C(O)[C@H](CCc1ccccc1)N[C@@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,C1[C@@H](C(=O)O)N2C(=O)[C@H](N[C@@H](CCc3ccccc3)C(=O)O)CCCN2CC1
411,CC(=O)NCCCS(=O)(=O)O,OS(=O)(=O)CCCNC(=O)C
412,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]21,n1nnn(C)c1SCC1=C(C(O)=O)N2[C@H]([C@](OC)(NC(CSCC#N)=O)C2=O)SC1
413,N#C[C@H](O[C@@H]1O[C@@H](CO[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O)c1ccccc1,c1ccccc1[C@@H](O[C@@H]1O[C@@H](CO[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@@H]1O)C#N
414,C=C(N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@@H]12)C(=NOC)c1csc(N)n1,C(C1=C(C(=O)O)N2[C@H]([C@H](NC(C(=NOC)c3csc(N)n3)=C)C2=O)SC1)OC(=O)C
415,N=C(NCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,N=C(NC(=N)Nc1ccc(Cl)cc1)NCCCCNC(NC(=N)Nc1ccc(Cl)cc1)=N
416,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(NC(C)=O)c1I
417,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,C(CN(CCN(CC(=O)O)CC(O)=O)CC(O)=O)(=O)O
418,CC(O)(P(=O)(O)O)P(=O)(O)O,OP(C(C)(O)P(O)(=O)O)(O)=O
419,C[C@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(SCC/N=C/N)C[C@@H]12,C(CSC1=C(C(=O)O)N2[C@@H](C1)[C@H]([C@H](C)O)C2=O)/N=C/N
420,CC(=O)N(C[C@H](O)CO)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,c1(I)c(C(NC[C@@H](CO)O)=O)c(I)c(N(C[C@H](O)CO)C(=O)C)c(I)c1C(=O)NC[C@@H](CO)O
421,O=C(COCCOCCOCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,Ic1c(NC(=O)COCCOCCOCC(=O)Nc2c(I)c(C(=O)O)c(I)cc2I)c(I)cc(I)c1C(=O)O
422,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,C(CO)NCCNc1ccc(NCCNCCO)c2c1C(=O)c1c(c(O)ccc1O)C2=O
423,COc1cc2c(cc1OC)CN(C(=O)[C@@H](C)N[C@H](CCc1ccccc1)C(=O)O)[C@@H](C(=O)O)C2,c1cccc(CC[C@@H](N[C@@H](C(N2[C@@H](C(=O)O)Cc3cc(OC)c(OC)cc3C2)=O)C)C(=O)O)c1
424,NCCC(O)(P(=O)(O)O)P(=O)(O)O,NCCC(P(O)(O)=O)(O)P(=O)(O)O
425,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,c1cc(NC(=O)c2ccccc2C(O)=O)ccc1S(=O)(Nc1sccn1)=O
426,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,c1cc(NC(=O)CCC(O)=O)ccc1S(=O)(Nc1sccn1)=O
427,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@@H]2S1(=O)=O,C1(C)(C)[C@H](C(O)=O)N2[C@@H](S1(=O)=O)CC2=O
428,CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](C(=O)O)c3ccsc3)C(=O)N2[C@@H]1C(=O)O,[C@@H]1(NC([C@H](c2cscc2)C(=O)O)=O)[C@H]2N(C1=O)[C@H](C(=O)O)C(C)(C)S2
429,C[C@H]1[C@@H](O)[C@H](C)C=CC=CC=CC=CC=CC=CC=C[C@](O)(O[C@@H]2O[C@@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@@H](O)[C@H]2C(=O)O,O([C@@]1(O)C=CC=CC=CC=CC=CC=CC=C[C@@H](C)[C@H](O)[C@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)O[C@H]([C@H](C(=O)O)[C@H](O)C2)C1)[C@H]1[C@@H](O)[C@@H](N)[C@H](O)[C@H](C)O1
430,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,O=P(O)(O)C(Cl)(P(=O)(O)O)Cl
431,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,C(c1n(CC)c2c(cc3c(c2CCC)oc(C(O)=O)cc3=O)c(=O)c1)(=O)O
432,NC[C@@H]1O[C@@H](O[C@@H]2[C@H](O[C@@H]3O[C@H](CO)[C@H](OC[C@@H]4O[C@@H](CN)[C@@H](O)[C@@H](O)[C@@H]4N)[C@H]3O)[C@@H](O)[C@@H](N)C[C@@H]2N)[C@@H](N)[C@H](O)[C@@H]1O,[C@@H]1(O[C@H]2[C@H](O)[C@@H](OC[C@@H]3O[C@@H](CN)[C@@H](O)[C@@H](O)[C@@H]3N)[C@@H](CO)O2)[C@@H](O)[C@@H](N)C[C@H](N)[C@@H]1O[C@@H]1O[C@@H](CN)[C@@H](O)[C@@H](O)[C@@H]1N
433,C[C@@H]1O[C@@H](O[C@H]2[C@@H](O)[C@H](O)[C@H](O[C@H]3[C@@H](O)[C@H](O)[C@@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@@H](O)[C@@H](O)[C@@H]1N[C@@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,O1[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@H]3[C@@H](O)[C@@H](O)[C@H](N[C@@H]4C=C(CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](C)O3)[C@@H](O)[C@@H]2O)[C@@H](O)[C@H](O)[C@H]1O
434,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,OP(C(CCCN)(O)P(O)(O)=O)(=O)O
435,C[C@@H]1[C@@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,c1(/C(=N/OC(C)(C(=O)O)C)C(=O)N[C@@H]2[C@@H](C)N(S(=O)(O)=O)C2=O)csc(N)n1
436,CON=C(C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@@H]12)c1csc(N)n1,C1(=O)[C@H](NC(=O)C(c2csc(N)n2)=NOC)[C@H]2N1C(C(=O)O)=C(CSc1nc(=O)c(O)nn1C)CS2
437,OC[C@@H]1O[C@@H](O[C@@H]2[C@H](CO)O[C@@](O)(CO)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,[C@H]1(O)[C@H](O)[C@H](O)[C@H](O[C@H]2[C@H](O)[C@@](CO)(O)O[C@H]2CO)O[C@H]1CO
438,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,OP(=O)(C(O)(Cc1cccnc1)P(=O)(O)O)O
439,CN[C@@H]1[C@H](O[C@H]2[C@@H](O[C@H]3[C@@H](O)[C@@H](O)[C@@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@@]2(O)C=O)O[C@@H](CO)[C@@H](O)[C@H]1O,C[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@@H](O)[C@@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)[C@H](O[C@H]2[C@@H](NC)[C@H](O)[C@H](O)[C@H](CO)O2)[C@]1(O)C=O
440,NCC[C@@H](O)C(=O)N[C@@H]1C[C@H](N)[C@H](O[C@@H]2O[C@@H](CN)CC[C@@H]2N)[C@H](O)[C@@H]1O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](N)[C@@H]1O,C(C[C@@H](O)C(N[C@H]1[C@@H](O[C@H]2[C@@H](O)[C@@H](N)[C@H](O)[C@H](CO)O2)[C@@H](O)[C@@H](O[C@@H]2O[C@@H](CN)CC[C@@H]2N)[C@@H](N)C1)=O)N
441,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,c1(OCCCCCOc2ccc(C(=N)N)cc2)ccc(C(=N)N)cc1
442,OC[C@@H]1O[C@@H](OC[C@@H]2O[C@@H](O[C@]3(CO)O[C@@H](CO)[C@H](O)[C@@H]3O)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,[C@@H]1(CO)O[C@@H](OC[C@@H]2O[C@@H](O[C@]3(CO)O[C@@H](CO)[C@H](O)[C@@H]3O)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O
443,CN(N=O)C(=O)N[C@@H]1[C@H](O)[C@H](O)[C@H](CO)O[C@@H]1O,N(C(N[C@@H]1[C@H](O)[C@H](O)[C@H](CO)O[C@@H]1O)=O)(C)N=O
